workload,repeat,duration_s,flops,sram_bytes,dram_bytes,spikes,energy_est_j
body,0,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,1,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,2,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,3,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,4,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,5,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,6,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,7,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,8,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,9,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,10,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,11,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,12,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,13,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,14,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,15,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,16,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,17,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,18,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,19,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,20,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,21,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,22,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,23,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,24,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,25,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,26,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,27,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,28,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,29,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,30,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,31,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,32,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,33,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,34,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,35,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,36,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,37,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,38,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,39,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,40,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,41,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,42,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,43,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,44,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,45,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,46,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,47,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,48,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,49,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,50,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,51,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,52,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,53,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,54,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,55,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,56,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,57,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,58,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,59,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,60,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,61,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,62,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,63,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,64,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,65,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,66,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,67,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,68,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,69,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,70,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,71,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,72,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,73,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,74,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,75,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,76,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,77,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,78,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,79,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,80,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,81,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,82,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,83,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,84,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,85,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,86,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,87,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,88,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,89,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,90,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,91,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,92,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,93,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,94,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,95,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,96,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,97,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,98,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
body,99,0.5,1316000,312320.0,78080.0,0.0,0.250002908832
brain,0,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,1,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,2,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,3,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,4,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,5,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,6,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,7,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,8,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,9,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,10,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,11,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,12,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,13,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,14,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,15,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,16,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,17,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,18,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,19,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,20,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,21,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,22,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,23,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,24,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,25,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,26,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,27,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,28,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,29,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,30,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,31,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,32,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,33,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,34,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,35,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,36,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,37,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,38,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,39,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,40,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,41,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,42,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,43,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,44,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,45,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,46,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,47,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,48,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,49,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,50,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,51,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,52,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,53,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,54,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,55,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,56,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,57,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,58,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,59,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,60,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,61,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,62,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,63,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,64,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,65,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,66,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,67,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,68,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,69,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,70,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,71,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,72,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,73,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,74,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,75,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,76,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,77,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,78,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,79,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,80,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,81,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,82,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,83,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,84,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,85,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,86,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,87,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,88,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,89,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,90,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,91,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,92,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,93,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,94,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,95,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,96,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,97,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,98,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
brain,99,0.5,50640000,28474560.0,3163840.0,5000.0,0.250116764256005
mind,0,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,1,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,2,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,3,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,4,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,5,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,6,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,7,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,8,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,9,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,10,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,11,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,12,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,13,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,14,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,15,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,16,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,17,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,18,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,19,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,20,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,21,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,22,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,23,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,24,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,25,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,26,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,27,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,28,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,29,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,30,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,31,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,32,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,33,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,34,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,35,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,36,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,37,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,38,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,39,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,40,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,41,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,42,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,43,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,44,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,45,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,46,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,47,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,48,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,49,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,50,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,51,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,52,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,53,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,54,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,55,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,56,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,57,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,58,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,59,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,60,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,61,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,62,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,63,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,64,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,65,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,66,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,67,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,68,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,69,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,70,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,71,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,72,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,73,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,74,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,75,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,76,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,77,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,78,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,79,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,80,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,81,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,82,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,83,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,84,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,85,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,86,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,87,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,88,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,89,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,90,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,91,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,92,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,93,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,94,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,95,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,96,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,97,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,98,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
mind,99,0.5,2922872288000,132583974319.99998,56821703280.0,0.0,4.322564751032
